block_hour,horizon_min,kt_now,final_forecast_kw,residual_kw,date
15.75,90.0,0.44608102162165225,2386.8072021777684,749.5027978222315,2026-07-06
16.0,105.0,0.44608102162165225,2161.2191979195923,435.11080208040767,2026-07-06
16.25,120.0,0.44608102162165225,1935.048632173402,389.7713678265982,2026-07-06
16.5,135.0,0.44608102162165225,1705.6011886763963,-96.09118867639631,2026-07-06
16.75,150.0,0.44608102162165225,1463.8163938867488,-343.44639388674887,2026-07-06
17.0,165.0,0.44608102162165225,1223.9814375775677,-760.9114375775678,2026-07-06
17.25,180.0,0.44608102162165225,988.538264677796,-752.6982646777959,2026-07-06
17.5,195.0,0.44608102162165225,765.1493701893771,-527.8393701893772,2026-07-06
17.75,210.0,0.44608102162165225,559.8146425423852,-374.22464254238514,2026-07-06
18.0,225.0,0.44608102162165225,337.6619218166702,-182.0819218166702,2026-07-06
18.25,240.0,0.44608102162165225,148.27441381919706,-7.824413819197076,2026-07-06
18.5,255.0,0.44608102162165225,34.640611379714144,72.05938862028586,2026-07-06
18.75,270.0,0.44608102162165225,0.4661520907033643,39.08384790929663,2026-07-06
19.0,285.0,0.44608102162165225,0.0,3.1,2026-07-06
16.0,15.0,0.5655590573923179,2596.4499527032635,-0.11995270326360696,2026-07-06
16.25,30.0,0.5655590573923179,2305.5400702445613,19.279929755438843,2026-07-06
16.5,45.0,0.5655590573923179,2013.058174200632,-403.54817420063205,2026-07-06
16.75,60.0,0.5655590573923179,1714.9048093652586,-594.5348093652588,2026-07-06
17.0,75.0,0.5655590573923179,1425.814479050911,-962.744479050911,2026-07-06
17.25,90.0,0.5655590573923179,1146.122722515492,-910.2827225154919,2026-07-06
17.5,105.0,0.5655590573923179,879.4618298361308,-642.1518298361309,2026-07-06
17.75,120.0,0.5655590573923179,636.5906612895442,-451.00066128954415,2026-07-06
18.0,135.0,0.5655590573923179,382.0634803315164,-226.4834803315164,2026-07-06
18.25,150.0,0.5655590573923179,167.89137567783655,-27.44137567783656,2026-07-06
18.5,165.0,0.5655590573923179,39.491952904017,67.208047095983,2026-07-06
18.75,180.0,0.5655590573923179,0.5312128483469005,39.01878715165309,2026-07-06
19.0,195.0,0.5655590573923179,0.0,3.1,2026-07-06
17.5,15.0,0.2613386391575585,543.9404615417943,-306.6304615417943,2026-07-06
17.75,30.0,0.2613386391575585,419.794598713277,-234.20459871327702,2026-07-06
18.0,45.0,0.2613386391575585,260.7578541179712,-105.17785411797118,2026-07-06
18.25,60.0,0.2613386391575585,115.50547029863374,24.94452970136625,2026-07-06
18.5,75.0,0.2613386391575585,26.657858031054555,80.04214196894544,2026-07-06
18.75,90.0,0.2613386391575585,0.3608616555454079,39.18913834445459,2026-07-06
19.0,105.0,0.2613386391575585,0.0,3.1,2026-07-06
7.0,15.0,0.656471928175054,861.4721642143153,41.73783578568475,2026-07-07
7.25,30.0,0.656471928175054,1161.06108761597,-59.5710876159701,2026-07-07
7.5,45.0,0.656471928175054,1471.1124488888895,-14.622448888889494,2026-07-07
7.75,60.0,0.656471928175054,1777.5426393988548,-1.202639398854899,2026-07-07
8.0,75.0,0.656471928175054,2089.744933936536,17.645066063463673,2026-07-07
8.25,90.0,0.656471928175054,2399.485879668278,51.22412033172213,2026-07-07
8.5,105.0,0.656471928175054,2700.002658873253,-160.3226588732532,2026-07-07
8.75,120.0,0.656471928175054,2974.55218818418,-333.45218818418016,2026-07-07
9.0,135.0,0.656471928175054,3240.299547714408,-362.0295477144082,2026-07-07
9.25,150.0,0.656471928175054,3496.596264129456,686.3537358705439,2026-07-07
9.5,165.0,0.656471928175054,3742.589442071011,1434.080557928989,2026-07-07
9.75,180.0,0.656471928175054,3975.002777099169,1335.087222900831,2026-07-07
10.0,195.0,0.656471928175054,4181.977205988248,753.4127940117523,2026-07-07
10.25,210.0,0.656471928175054,4363.359441069887,-127.34944106988678,2026-07-07
10.5,225.0,0.656471928175054,4512.641777158286,-1632.9717771582855,2026-07-07
10.75,240.0,0.656471928175054,4686.079911376098,1154.530088623902,2026-07-07
11.0,255.0,0.656471928175054,4857.606457261566,1112.1635427384344,2026-07-07
11.25,270.0,0.656471928175054,5020.021683164402,-414.2616831644018,2026-07-07
11.5,285.0,0.656471928175054,5166.596455073544,-2441.3664550735443,2026-07-07
11.75,300.0,0.656471928175054,5330.500166775536,-2685.890166775536,2026-07-07
12.0,315.0,0.656471928175054,5488.404905751593,-3597.754905751593,2026-07-07
12.25,330.0,0.656471928175054,5629.531383718382,-4125.721383718383,2026-07-07
12.5,345.0,0.656471928175054,5730.002093079187,-4236.122093079187,2026-07-07
12.75,360.0,0.656471928175054,5744.929338514646,-3479.3993385146455,2026-07-07
13.0,375.0,0.656471928175054,5741.250145516602,-2441.450145516602,2026-07-07
13.25,390.0,0.656471928175054,5716.548275119995,-1019.1782751199953,2026-07-07
13.5,405.0,0.656471928175054,5667.633283364576,-2817.1532833645756,2026-07-07
13.75,420.0,0.656471928175054,5533.619114535729,-2282.709114535729,2026-07-07
14.0,435.0,0.656471928175054,5390.63116929734,-3631.1511692973404,2026-07-07
14.25,450.0,0.656471928175054,5220.64948191105,-2440.4194819110503,2026-07-07
14.5,465.0,0.656471928175054,5029.526697794166,-2613.9366977941654,2026-07-07
14.75,480.0,0.656471928175054,4781.251889701844,-2981.8018897018446,2026-07-07
15.0,495.0,0.656471928175054,4520.793681317446,-2538.763681317446,2026-07-07
15.25,510.0,0.656471928175054,4241.638126759431,-2078.7881267594307,2026-07-07
15.5,525.0,0.656471928175054,3948.119513273211,-2598.209513273211,2026-07-07
15.75,540.0,0.656471928175054,3618.383905161466,-2122.793905161466,2026-07-07
16.0,555.0,0.656471928175054,3273.958028882781,-2248.508028882781,2026-07-07
16.25,570.0,0.656471928175054,2920.203119427992,-1605.9031194279921,2026-07-07
16.5,585.0,0.656471928175054,2560.798210188095,-2560.798210188095,2026-07-07
16.75,600.0,0.656471928175054,2160.10150445297,-2160.10150445297,2026-07-07
17.0,615.0,0.656471928175054,1762.4423190962534,-1762.4423190962534,2026-07-07
17.25,630.0,0.656471928175054,1378.200720292483,-1378.200720292483,2026-07-07
17.5,645.0,0.656471928175054,1014.012470015682,-1014.012470015682,2026-07-07
17.75,660.0,0.656471928175054,682.7664421188164,-682.7664421188164,2026-07-07
18.0,675.0,0.656471928175054,397.3875262110821,-397.3875262110821,2026-07-07
18.25,690.0,0.656471928175054,175.18957785357202,-175.18957785357202,2026-07-07
18.5,705.0,0.656471928175054,41.21449839631351,-41.21449839631351,2026-07-07
18.75,720.0,0.656471928175054,0.5513358524455408,14.548664147554458,2026-07-07
19.0,735.0,0.656471928175054,0.0,0.0,2026-07-07
8.5,15.0,0.552149326919279,2462.625728796685,77.05427120331478,2026-07-07
8.75,30.0,0.552149326919279,2706.395877317075,-65.29587731707488,2026-07-07
9.0,45.0,0.552149326919279,2941.7832811230564,-63.51328112305646,2026-07-07
9.25,60.0,0.552149326919279,3171.976293511973,1010.9737064880269,2026-07-07
9.5,75.0,0.552149326919279,3391.1041335774435,1785.5658664225566,2026-07-07
9.75,90.0,0.552149326919279,3600.744996655783,1709.3450033442173,2026-07-07
10.0,105.0,0.552149326919279,3782.6123983271095,1152.7776016728908,2026-07-07
10.25,120.0,0.552149326919279,3930.386065532452,305.6239344675482,2026-07-07
10.5,135.0,0.552149326919279,4044.30705941842,-1164.63705941842,2026-07-07
10.75,150.0,0.552149326919279,4184.120742546196,1656.4892574538035,2026-07-07
11.0,165.0,0.552149326919279,4328.815661519829,1640.9543384801718,2026-07-07
11.25,180.0,0.552149326919279,4470.890171160192,134.86982883980818,2026-07-07
11.5,195.0,0.552149326919279,4611.50836024954,-1886.2783602495397,2026-07-07
11.75,210.0,0.552149326919279,4785.09842496186,-2140.4884249618594,2026-07-07
12.0,225.0,0.552149326919279,4952.625591349728,-3061.975591349728,2026-07-07
12.25,240.0,0.552149326919279,5105.801725994689,-3601.991725994689,2026-07-07
12.5,255.0,0.552149326919279,5201.457519217294,-3707.577519217294,2026-07-07
12.75,270.0,0.552149326919279,5214.116965593594,-2948.5869655935935,2026-07-07
13.0,285.0,0.552149326919279,5206.686551863051,-1906.886551863051,2026-07-07
13.25,300.0,0.552149326919279,5181.935058363404,-484.5650583634042,2026-07-07
13.5,315.0,0.552149326919279,5145.02255051931,-2294.54255051931,2026-07-07
13.75,330.0,0.552149326919279,5033.460500888218,-1782.5505008882183,2026-07-07
14.0,345.0,0.552149326919279,4912.154027093236,-3152.6740270932364,2026-07-07
14.25,360.0,0.552149326919279,4759.756922615771,-1979.5269226157711,2026-07-07
14.5,375.0,0.552149326919279,4587.7150163361885,-2172.1250163361883,2026-07-07
14.75,390.0,0.552149326919279,4365.678103453358,-2566.228103453358,2026-07-07
15.0,405.0,0.552149326919279,4132.194273708373,-2150.164273708373,2026-07-07
15.25,420.0,0.552149326919279,3888.5869705240425,-1725.7369705240426,2026-07-07
15.5,435.0,0.552149326919279,3631.625152655771,-2281.715152655771,2026-07-07
15.75,450.0,0.552149326919279,3335.7820871410167,-1840.1920871410168,2026-07-07
16.0,465.0,0.552149326919279,3022.283090876596,-1996.8330908765959,2026-07-07
16.25,480.0,0.552149326919279,2688.914582151846,-1374.614582151846,2026-07-07
16.5,495.0,0.552149326919279,2350.575884074583,-2350.575884074583,2026-07-07
16.75,510.0,0.552149326919279,1973.1609329838373,-1973.1609329838373,2026-07-07
17.0,525.0,0.552149326919279,1607.0946704871053,-1607.0946704871053,2026-07-07
17.25,540.0,0.552149326919279,1257.307184965538,-1257.307184965538,2026-07-07
17.5,555.0,0.552149326919279,926.8945133932904,-926.8945133932904,2026-07-07
17.75,570.0,0.552149326919279,625.0715265986769,-625.0715265986769,2026-07-07
18.0,585.0,0.552149326919279,363.7134159564959,-363.7134159564959,2026-07-07
18.25,600.0,0.552149326919279,160.46886248044626,-160.46886248044626,2026-07-07
18.5,615.0,0.552149326919279,37.5138472194565,-37.5138472194565,2026-07-07
18.75,630.0,0.552149326919279,0.5015534902672321,14.598446509732767,2026-07-07
19.0,645.0,0.552149326919279,0.0,0.0,2026-07-07
10.0,15.0,0.7388228874077835,4827.147612138514,108.24238786148635,2026-07-07
10.25,30.0,0.7388228874077835,5021.013906212653,-785.0039062126525,2026-07-07
10.5,45.0,0.7388228874077835,5177.132666004787,-2297.462666004787,2026-07-07
10.75,60.0,0.7388228874077835,5362.216152034341,478.393847965659,2026-07-07
11.0,75.0,0.7388228874077835,5541.335053273743,428.4349467262573,2026-07-07
11.25,90.0,0.7388228874077835,5707.742047603345,-1101.9820476033447,2026-07-07
11.5,105.0,0.7388228874077835,5851.479989417904,-3126.249989417904,2026-07-07
11.75,120.0,0.7388228874077835,6012.177802044815,-3367.5678020448145,2026-07-07
12.0,135.0,0.7388228874077835,6159.228481369728,-4268.578481369728,2026-07-07
12.25,150.0,0.7388228874077835,6287.602611835406,-4783.792611835406,2026-07-07
12.5,165.0,0.7388228874077835,6376.583823807122,-4882.703823807122,2026-07-07
12.75,180.0,0.7388228874077835,6385.308330180775,-4119.778330180774,2026-07-07
13.0,195.0,0.7388228874077835,6376.376125389538,-3076.576125389538,2026-07-07
13.25,210.0,0.7388228874077835,6339.758572898447,-1642.388572898447,2026-07-07
13.5,225.0,0.7388228874077835,6277.274420239269,-3426.7944202392687,2026-07-07
13.75,240.0,0.7388228874077835,6122.478106929055,-2871.568106929055,2026-07-07
14.0,255.0,0.7388228874077835,5956.378802151912,-4196.898802151913,2026-07-07
14.25,270.0,0.7388228874077835,5765.476618734156,-2985.2466187341556,2026-07-07
14.5,285.0,0.7388228874077835,5544.2143574083575,-3128.6243574083574,2026-07-07
14.75,300.0,0.7388228874077835,5258.319408230185,-3458.8694082301854,2026-07-07
15.0,315.0,0.7388228874077835,4967.83130110362,-2985.80130110362,2026-07-07
15.25,330.0,0.7388228874077835,4666.81299157453,-2503.9629915745304,2026-07-07
15.5,345.0,0.7388228874077835,4342.755608624646,-2992.845608624646,2026-07-07
15.75,360.0,0.7388228874077835,3977.206576628321,-2481.616576628321,2026-07-07
16.0,375.0,0.7388228874077835,3601.6783889272683,-2576.2283889272685,2026-07-07
16.25,390.0,0.7388228874077835,3212.7515266775945,-1898.4515266775945,2026-07-07
16.5,405.0,0.7388228874077835,2813.625835228783,-2813.625835228783,2026-07-07
16.75,420.0,0.7388228874077835,2373.536056396704,-2373.536056396704,2026-07-07
17.0,435.0,0.7388228874077835,1938.921243097458,-1938.921243097458,2026-07-07
17.25,450.0,0.7388228874077835,1517.5783569109997,-1517.5783569109997,2026-07-07
17.5,465.0,0.7388228874077835,1117.9951496947117,-1117.9951496947117,2026-07-07
17.75,480.0,0.7388228874077835,753.1643969614403,-753.1643969614403,2026-07-07
18.0,495.0,0.7388228874077835,437.7587797320421,-437.7587797320421,2026-07-07
18.25,510.0,0.7388228874077835,192.60303207847684,-192.60303207847684,2026-07-07
18.5,525.0,0.7388228874077835,45.4871299288322,-45.4871299288322,2026-07-07
18.75,540.0,0.7388228874077835,0.6089708860862504,14.491029113913749,2026-07-07
19.0,555.0,0.7388228874077835,0.0,0.0,2026-07-07
11.5,15.0,0.6008546443167908,5186.302703738002,-2461.0727037380016,2026-07-07
11.75,30.0,0.6008546443167908,5334.717649432452,-2690.107649432452,2026-07-07
12.0,45.0,0.6008546443167908,5460.876271079435,-3570.2262710794353,2026-07-07
12.25,60.0,0.6008546443167908,5575.166567012786,-4071.356567012786,2026-07-07
12.5,75.0,0.6008546443167908,5660.89152599014,-4167.0115259901395,2026-07-07
12.75,90.0,0.6008546443167908,5676.413908722589,-3410.8839087225892,2026-07-07
13.0,105.0,0.6008546443167908,5663.397759902007,-2363.597759902007,2026-07-07
13.25,120.0,0.6008546443167908,5627.356991290593,-929.9869912905933,2026-07-07
13.5,135.0,0.6008546443167908,5568.954521056656,-2718.4745210566557,2026-07-07
13.75,150.0,0.6008546443167908,5426.960945820726,-2176.050945820726,2026-07-07
14.0,165.0,0.6008546443167908,5280.3042587918,-3520.8242587918,2026-07-07
14.25,180.0,0.6008546443167908,5114.284044122425,-2334.0540441224252,2026-07-07
14.5,195.0,0.6008546443167908,4925.8926873625205,-2510.3026873625204,2026-07-07
14.75,210.0,0.6008546443167908,4682.429888848308,-2882.9798888483083,2026-07-07
15.0,225.0,0.6008546443167908,4431.535573582471,-2449.5055735824717,2026-07-07
