block_hour,horizon_min,kt_now,final_forecast_kw,residual_kw,date
19.0,645.0,0.33585484579155334,0.0,0.0,2026-08-03
10.0,15.0,0.7471336247285064,7723.696157757823,3027.7038422421765,2026-08-03
10.25,30.0,0.7471336247285064,8117.473525110838,1443.5264748891623,2026-08-03
10.5,45.0,0.7471336247285064,8463.528721964465,1681.8712780355345,2026-08-03
10.75,60.0,0.7471336247285064,8715.18246249636,3099.8875375036405,2026-08-03
11.0,75.0,0.7471336247285064,8962.196778685853,3191.4032213141472,2026-08-03
11.25,90.0,0.7471336247285064,9177.35201100818,755.6479889918191,2026-08-03
11.5,105.0,0.7471336247285064,9350.09573195991,-2561.0957319599092,2026-08-03
11.75,120.0,0.7471336247285064,9416.012076491555,-1574.4420764915558,2026-08-03
12.0,135.0,0.7471336247285064,9442.873293763712,773.3267062362884,2026-08-03
12.25,150.0,0.7471336247285064,9420.671792580972,-1635.6717925809717,2026-08-03
12.5,165.0,0.7471336247285064,9372.431208915654,-582.6412089156529,2026-08-03
12.75,180.0,0.7471336247285064,9245.277412514584,1504.322587485416,2026-08-03
13.0,195.0,0.7471336247285064,9096.896224607292,-1134.8962246072915,2026-08-03
13.25,210.0,0.7471336247285064,8915.673787840347,-935.8837878403474,2026-08-03
13.5,225.0,0.7471336247285064,8703.953839252661,2209.4461607473386,2026-08-03
13.75,240.0,0.7471336247285064,8432.989745463467,-2402.9897454634665,2026-08-03
14.0,255.0,0.7471336247285064,8137.591102767553,101.00889723244745,2026-08-03
14.25,270.0,0.7471336247285064,7795.489734843672,2240.8002651563293,2026-08-03
14.5,285.0,0.7471336247285064,7424.249529208143,4275.150470791857,2026-08-03
14.75,300.0,0.7471336247285064,7006.029659780588,4296.770340219411,2026-08-03
15.0,315.0,0.7471336247285064,6572.450705842863,1967.3492941571367,2026-08-03
15.25,330.0,0.7471336247285064,6111.753149537529,2439.536850462472,2026-08-03
15.5,345.0,0.7471336247285064,5629.52724606904,-3236.72724606904,2026-08-03
15.75,360.0,0.7471336247285064,5128.039139507609,-3277.6391395076093,2026-08-03
16.0,375.0,0.7471336247285064,4618.075444709103,-1758.4754447091032,2026-08-03
16.25,390.0,0.7471336247285064,4088.298062516524,-1257.1580625165243,2026-08-03
16.5,405.0,0.7471336247285064,3546.301623997336,-870.3016239973358,2026-08-03
16.75,420.0,0.7471336247285064,3020.373804462915,-681.5738044629147,2026-08-03
17.0,435.0,0.7471336247285064,2506.8923860316845,-955.6823860316845,2026-08-03
17.25,450.0,0.7471336247285064,1997.7692740635216,-498.3692740635215,2026-08-03
17.5,465.0,0.7471336247285064,1508.542933431899,-397.3429334318989,2026-08-03
17.75,480.0,0.7471336247285064,1052.289362199166,-290.2893621991659,2026-08-03
18.0,495.0,0.7471336247285064,582.6341734225565,-28.834173422556546,2026-08-03
18.25,510.0,0.7471336247285064,227.7012304722976,293.09876952770236,2026-08-03
18.5,525.0,0.7471336247285064,34.870563531362855,157.72943646863715,2026-08-03
18.75,540.0,0.7471336247285064,0.0254749466454047,41.594525053354594,2026-08-03
19.0,555.0,0.7471336247285064,0.0,0.0,2026-08-03
11.5,15.0,1.0317574456588683,11995.984541134112,-5206.984541134112,2026-08-03
11.75,30.0,1.0317574456588683,12092.397547059572,-4250.827547059573,2026-08-03
12.0,45.0,1.0317574456588683,12139.19903456815,-1922.999034568149,2026-08-03
12.25,60.0,1.0317574456588683,12103.494703620152,-4318.494703620152,2026-08-03
12.5,75.0,1.0317574456588683,12031.954555285269,-3242.164555285268,2026-08-03
12.75,90.0,1.0317574456588683,11880.624966353484,-1131.0249663534833,2026-08-03
13.0,105.0,1.0317574456588683,11691.294336463769,-3729.2943364637686,2026-08-03
13.25,120.0,1.0317574456588683,11446.47169332347,-3466.6816933234704,2026-08-03
13.5,135.0,1.0317574456588683,11172.734440107197,-259.3344401071972,2026-08-03
13.75,150.0,1.0317574456588683,10825.022408871857,-4795.022408871857,2026-08-03
14.0,165.0,1.0317574456588683,10446.909378755929,-2208.3093787559283,2026-08-03
14.25,180.0,1.0317574456588683,9996.72961244274,39.56038755726149,2026-08-03
14.5,195.0,1.0317574456588683,9517.990750842147,2181.409249157852,2026-08-03
14.75,210.0,1.0317574456588683,8976.633163075378,2326.1668369246217,2026-08-03
15.0,225.0,1.0317574456588683,8425.630589102146,114.1694108978536,2026-08-03
15.25,240.0,1.0317574456588683,7839.105776253985,712.184223746016,2026-08-03
15.5,255.0,1.0317574456588683,7218.073202063753,-4825.273202063753,2026-08-03
15.75,270.0,1.0317574456588683,6576.469968463059,-4726.069968463058,2026-08-03
16.0,285.0,1.0317574456588683,5926.038311515113,-3066.4383115151127,2026-08-03
16.25,300.0,1.0317574456588683,5246.267101552113,-2415.127101552113,2026-08-03
16.5,315.0,1.0317574456588683,4550.838481281817,-1874.8384812818167,2026-08-03
16.75,330.0,1.0317574456588683,3870.1078354449214,-1531.3078354449212,2026-08-03
17.0,345.0,1.0317574456588683,3205.67661902408,-1654.46661902408,2026-08-03
17.25,360.0,1.0317574456588683,2542.3732964079154,-1042.9732964079153,2026-08-03
17.5,375.0,1.0317574456588683,1904.9612523180576,-793.7612523180576,2026-08-03
17.75,390.0,1.0317574456588683,1312.2672136461686,-550.2672136461686,2026-08-03
18.0,405.0,1.0317574456588683,726.5650563610601,-172.76505636106015,2026-08-03
18.25,420.0,1.0317574456588683,283.7855877792698,237.01441222073015,2026-08-03
18.5,435.0,1.0317574456588683,43.92707041197895,148.67292958802105,2026-08-03
18.75,450.0,1.0317574456588683,0.0320939547483717,41.58790604525163,2026-08-03
19.0,465.0,1.0317574456588683,0.0,0.0,2026-08-03
13.0,15.0,0.9332702441705255,11709.422218081603,-3747.422218081603,2026-08-03
13.25,30.0,0.9332702441705255,11468.37053410148,-3488.5805341014793,2026-08-03
13.5,45.0,0.9332702441705255,11189.847756341123,-276.44775634112375,2026-08-03
13.75,60.0,0.9332702441705255,10844.682141978774,-4814.682141978774,2026-08-03
14.0,75.0,0.9332702441705255,10485.609688110686,-2247.0096881106856,2026-08-03
14.25,90.0,0.9332702441705255,10075.489040343433,-39.19904034343199,2026-08-03
14.5,105.0,0.9332702441705255,9612.651189978676,2086.748810021323,2026-08-03
14.75,120.0,0.9332702441705255,9083.3008706503,2219.4991293496987,2026-08-03
15.0,135.0,0.9332702441705255,8543.089778543203,-3.2897785432032833,2026-08-03
15.25,150.0,0.9332702441705255,7978.866638768317,572.4233612316839,2026-08-03
15.5,165.0,0.9332702441705255,7381.735429804175,-4988.935429804174,2026-08-03
15.75,180.0,0.9332702441705255,6732.15784507445,-4881.7578450744495,2026-08-03
16.0,195.0,0.9332702441705255,6078.7252511070965,-3219.1252511070966,2026-08-03
16.25,210.0,0.9332702441705255,5398.210844474364,-2567.0708444743645,2026-08-03
16.5,225.0,0.9332702441705255,4709.8039811738445,-2033.8039811738445,2026-08-03
16.75,240.0,0.9332702441705255,4009.718965349432,-1670.9189653494318,2026-08-03
17.0,255.0,0.9332702441705255,3314.7244816590805,-1763.5144816590805,2026-08-03
17.25,270.0,0.9332702441705255,2599.187829439075,-1099.7878294390748,2026-08-03
17.5,285.0,0.9332702441705255,1892.277916250367,-781.077916250367,2026-08-03
17.75,300.0,0.9332702441705255,1246.04099805283,-484.04099805283,2026-08-03
18.0,315.0,0.9332702441705255,690.6146250115596,-136.81462501155966,2026-08-03
18.25,330.0,0.9332702441705255,269.88004138107965,250.9199586189203,2026-08-03
18.5,345.0,0.9332702441705255,41.64811037678484,150.95188962321515,2026-08-03
18.75,360.0,0.9332702441705255,0.0304344127909739,41.58956558720902,2026-08-03
19.0,375.0,0.9332702441705255,0.0,0.0,2026-08-03
14.5,15.0,0.802466497193342,8587.761527718707,3111.6384722812927,2026-08-03
14.75,30.0,0.802466497193342,8104.891995777709,3197.9080042222904,2026-08-03
15.0,45.0,0.802466497193342,7623.615360438809,916.1846395611901,2026-08-03
15.25,60.0,0.802466497193342,7117.332709494811,1433.95729050519,2026-08-03
15.5,75.0,0.802466497193342,6581.97909123528,-4189.17909123528,2026-08-03
15.75,90.0,0.802466497193342,6010.606039256476,-4160.206039256476,2026-08-03
16.0,105.0,0.802466497193342,5436.490219345434,-2576.8902193454337,2026-08-03
16.25,120.0,0.802466497193342,4841.061317102998,-2009.9213171029983,2026-08-03
16.5,135.0,0.802466497193342,4227.147385891253,-1551.1473858912532,2026-08-03
16.75,150.0,0.802466497193342,3599.596375353012,-1260.7963753530116,2026-08-03
17.0,165.0,0.802466497193342,2986.8421292216417,-1435.6321292216417,2026-08-03
17.25,180.0,0.802466497193342,2347.1487878077264,-847.7487878077263,2026-08-03
17.5,195.0,0.802466497193342,1709.3547705630988,-598.1547705630987,2026-08-03
17.75,210.0,0.802466497193342,1123.0399210106625,-361.0399210106625,2026-08-03
18.0,225.0,0.802466497193342,620.1983715221336,-66.39837152213363,2026-08-03
18.25,240.0,0.802466497193342,242.1209469310336,278.67905306896637,2026-08-03
18.5,255.0,0.802466497193342,37.18635977580932,155.41364022419066,2026-08-03
18.75,270.0,0.802466497193342,0.0271597662531105,41.592840233746884,2026-08-03
19.0,285.0,0.802466497193342,0.0,0.0,2026-08-03
16.0,15.0,0.5905255240942445,4229.465467968525,-1369.8654679685255,2026-08-03
16.25,30.0,0.5905255240942445,3849.048766282625,-1017.908766282625,2026-08-03
16.5,45.0,0.5905255240942445,3427.6441370512293,-751.6441370512293,2026-08-03
16.75,60.0,0.5905255240942445,2952.243785687655,-613.4437856876548,2026-08-03
17.0,75.0,0.5905255240942445,2462.293444167967,-911.0834441679672,2026-08-03
17.25,90.0,0.5905255240942445,1947.0509472959477,-447.6509472959476,2026-08-03
17.5,105.0,0.5905255240942445,1423.5737489079124,-312.3737489079124,2026-08-03
17.75,120.0,0.5905255240942445,938.4873151330604,-176.4873151330604,2026-08-03
18.0,135.0,0.5905255240942445,521.0334181195849,32.76658188041506,2026-08-03
18.25,150.0,0.5905255240942445,203.90739477825625,316.8926052217437,2026-08-03
18.5,165.0,0.5905255240942445,31.015685280278856,161.58431471972114,2026-08-03
18.75,180.0,0.5905255240942445,0.0226903717429682,41.59730962825703,2026-08-03
19.0,195.0,0.5905255240942445,0.0,0.0,2026-08-03
17.5,15.0,0.4707883554342379,1213.3825121027996,-102.18251210279959,2026-08-03
17.75,30.0,0.4707883554342379,804.7395605792957,-42.7395605792957,2026-08-03
18.0,45.0,0.4707883554342379,448.5883581028339,105.21164189716603,2026-08-03
18.25,60.0,0.4707883554342379,176.02631405891714,344.7736859410828,2026-08-03
18.5,75.0,0.4707883554342379,26.57950753574779,166.02049246425221,2026-08-03
18.75,90.0,0.4707883554342379,0.019453480753453,41.60054651924654,2026-08-03
19.0,105.0,0.4707883554342379,0.0,0.0,2026-08-03
7.0,15.0,0.038635721661545386,337.62292938665934,-321.42292938665935,2026-08-04
7.25,30.0,0.038635721661545386,516.4035718789147,-467.2035718789147,2026-08-04
7.5,45.0,0.038635721661545386,714.0920994873501,-622.01209948735,2026-08-04
7.75,60.0,0.038635721661545386,924.6360071540104,-802.8360071540104,2026-08-04
8.0,75.0,0.038635721661545386,1129.963125931429,-962.563125931429,2026-08-04
8.25,90.0,0.038635721661545386,1344.9349065523058,-1145.134906552306,2026-08-04
8.5,105.0,0.038635721661545386,1561.8712648088488,-1304.471264808849,2026-08-04
8.75,120.0,0.038635721661545386,1782.8203323236069,-1479.8203323236069,2026-08-04
9.0,135.0,0.038635721661545386,2004.960192201456,-1689.360192201456,2026-08-04
9.25,150.0,0.038635721661545386,2216.884486138647,-1876.814486138647,2026-08-04
9.5,165.0,0.038635721661545386,2416.456537682673,-2014.4565376826731,2026-08-04
9.75,180.0,0.038635721661545386,2607.720393399059,-2055.120393399059,2026-08-04
10.0,195.0,0.038635721661545386,2785.5863783324207,-2088.986378332421,2026-08-04
10.25,210.0,0.038635721661545386,2965.775620676891,-2112.575620676891,2026-08-04
10.5,225.0,0.038635721661545386,3123.566541002071,-2004.566541002071,2026-08-04
10.75,240.0,0.038635721661545386,3231.06159967394,-1875.6615996739397,2026-08-04
11.0,255.0,0.038635721661545386,3331.425302437421,-1001.025302437421,2026-08-04
11.25,270.0,0.038635721661545386,3425.19246280297,-750.3924628029699,2026-08-04
11.5,285.0,0.038635721661545386,3502.057429599646,-351.4574295996463,2026-08-04
11.75,300.0,0.038635721661545386,3528.2159564692533,534.3840435307466,2026-08-04
12.0,315.0,0.038635721661545386,3547.812665140696,1220.897334859304,2026-08-04
12.25,330.0,0.038635721661545386,3553.240516046232,2533.3294839537675,2026-08-04
12.5,345.0,0.038635721661545386,3539.417863858337,2894.292136141663,2026-08-04
12.75,360.0,0.038635721661545386,3482.566868856225,3128.233131143775,2026-08-04
13.0,375.0,0.038635721661545386,3420.325565454505,2147.0744345454946,2026-08-04
13.25,390.0,0.038635721661545386,3392.0577042407085,1585.5422957592918,2026-08-04
13.5,405.0,0.038635721661545386,3337.4634365972947,1212.936563402705,2026-08-04
13.75,420.0,0.038635721661545386,3263.4422585983816,659.3577414016186,2026-08-04
14.0,435.0,0.038635721661545386,3177.9967417119205,317.8632582880796,2026-08-04
14.25,450.0,0.038635721661545386,3091.091078898509,508.2689211014913,2026-08-04
14.5,465.0,0.038635721661545386,2987.533526640212,716.266473359788,2026-08-04
14.75,480.0,0.038635721661545386,2854.4827617992078,585.9172382007923,2026-08-04
15.0,495.0,0.038635721661545386,2720.1042591475607,1214.8257408524391,2026-08-04
15.25,510.0,0.038635721661545386,2582.502664171899,1721.297335828101,2026-08-04
15.5,525.0,0.038635721661545386,2432.205488837144,1283.5945111628562,2026-08-04
15.75,540.0,0.038635721661545386,2245.4865168572305,1713.3134831427697,2026-08-04
16.0,555.0,0.038635721661545386,2050.4313740483917,2793.4986259516086,2026-08-04
16.25,570.0,0.038635721661545386,1860.476983194655,2701.323016805345,2026-08-04
16.5,585.0,0.038635721661545386,1662.5753443301512,1297.8246556698489,2026-08-04
16.75,600.0,0.038635721661545386,1437.3028110152543,1043.6971889847457,2026-08-04
17.0,615.0,0.038635721661545386,1214.1895820983716,945.2104179016285,2026-08-04
17.25,630.0,0.038635721661545386,997.1853369367486,480.6146630632513,2026-08-04
17.5,645.0,0.038635721661545386,760.9112733180935,577.0887266819065,2026-08-04
17.75,660.0,0.038635721661545386,500.31902528161896,761.480974718381,2026-08-04
18.0,675.0,0.038635721661545386,275.32686161373823,600.6731383862618,2026-08-04
18.25,690.0,0.038635721661545386,105.9625641874482,458.0374358125518,2026-08-04
18.5,705.0,0.038635721661545386,14.361191662169174,223.8388083378308,2026-08-04
18.75,720.0,0.038635721661545386,0.0035968871196047,60.426403112880394,2026-08-04
19.0,735.0,0.038635721661545386,0.0,0.0,2026-08-04
8.5,15.0,0.03856364768347594,1003.8013817136656,-746.4013817136656,2026-08-04
8.75,30.0,0.03856364768347594,1269.470290615268,-966.4702906152679,2026-08-04
9.0,45.0,0.03856364768347594,1520.465043675042,-1204.8650436750418,2026-08-04
9.25,60.0,0.03856364768347594,1731.7962325356652,-1391.7262325356653,2026-08-04
9.5,75.0,0.03856364768347594,1917.501874243848,-1515.501874243848,2026-08-04
9.75,90.0,0.03856364768347594,2096.179715939728,-1543.579715939728,2026-08-04
10.0,105.0,0.03856364768347594,2272.408135836233,-1575.8081358362333,2026-08-04
10.25,120.0,0.03856364768347594,2437.2149607948086,-1584.0149607948085,2026-08-04
10.5,135.0,0.03856364768347594,2596.28393964543,-1477.28393964543,2026-08-04
10.75,150.0,0.03856364768347594,2695.9546910860745,-1340.5546910860744,2026-08-04
11.0,165.0,0.03856364768347594,2787.417489811437,-457.0174898114369,2026-08-04
11.25,180.0,0.03856364768347594,2872.6712319054536,-197.87123190545344,2026-08-04
11.5,195.0,0.03856364768347594,2934.101165378458,216.49883462154185,2026-08-04
11.75,210.0,0.03856364768347594,2967.53259995648,1095.0674000435197,2026-08-04
12.0,225.0,0.03856364768347594,2992.965458806062,1775.744541193938,2026-08-04
12.25,240.0,0.03856364768347594,3006.8240707774503,3079.7459292225494,2026-08-04
12.5,255.0,0.03856364768347594,2974.4808017292,3459.2291982708,2026-08-04
12.75,270.0,0.03856364768347594,2926.2626961233145,3684.5373038766857,2026-08-04
13.0,285.0,0.03856364768347594,2890.6010922371984,2676.7989077628013,2026-08-04
13.25,300.0,0.03856364768347594,2853.25150597354,2124.3484940264602,2026-08-04
13.5,315.0,0.03856364768347594,2799.581149566344,1750.8188504336558,2026-08-04
13.75,330.0,0.03856364768347594,2734.0006214715104,1188.7993785284898,2026-08-04
14.0,345.0,0.03856364768347594,2675.96113005743,819.89886994257,2026-08-04
14.25,360.0,0.03856364768347594,2597.284197798068,1002.0758022019322,2026-08-04
14.5,375.0,0.03856364768347594,2512.332625392571,1191.467374607429,2026-08-04
14.75,390.0,0.03856364768347594,2423.183626290124,1017.2163737098763,2026-08-04
15.0,405.0,0.03856364768347594,2324.043834751017,1610.8861652489827,2026-08-04
15.25,420.0,0.03856364768347594,2217.177278314396,2086.622721685604,2026-08-04
15.5,435.0,0.03856364768347594,2097.1300205293546,1618.6699794706456,2026-08-04
15.75,450.0,0.03856364768347594,1940.685200472612,2018.1147995273882,2026-08-04
16.0,465.0,0.03856364768347594,1780.5894105293798,3063.34058947062,2026-08-04
16.25,480.0,0.03856364768347594,1616.7948126864785,2945.0051873135217,2026-08-04
16.5,495.0,0.03856364768347594,1453.0113679691513,1507.3886320308488,2026-08-04
16.75,510.0,0.03856364768347594,1263.50207597613,1217.49792402387,2026-08-04
17.0,525.0,0.03856364768347594,1073.2731871593026,1086.1268128406975,2026-08-04
17.25,540.0,0.03856364768347594,884.4534868131119,593.346513186888,2026-08-04
17.5,555.0,0.03856364768347594,676.3217135492054,661.6782864507946,2026-08-04
17.75,570.0,0.03856364768347594,444.27660314084926,817.5233968591507,2026-08-04
18.0,585.0,0.03856364768347594,244.82481534374548,631.1751846562545,2026-08-04
18.25,600.0,0.03856364768347594,94.16467248152796,469.835327518472,2026-08-04
18.5,615.0,0.03856364768347594,12.510876398338302,225.6891236016617,2026-08-04
18.75,630.0,0.03856364768347594,0.0031329903272217,60.426867009672776,2026-08-04
19.0,645.0,0.03856364768347594,0.0,0.0,2026-08-04
10.0,15.0,0.04503444276746072,1776.8685208227314,-1080.2685208227313,2026-08-04
10.25,30.0,0.04503444276746072,1959.614343122863,-1106.4143431228629,2026-08-04
10.5,45.0,0.04503444276746072,2090.423581298704,-971.423581298704,2026-08-04
10.75,60.0,0.04503444276746072,2168.354421887431,-812.9544218874307,2026-08-04
11.0,75.0,0.04503444276746072,2298.8768000524647,31.52319994753543,2026-08-04
11.25,90.0,0.04503444276746072,2409.0526598625897,265.74734013741045,2026-08-04
11.5,105.0,0.04503444276746072,2474.3721213946374,676.2278786053625,2026-08-04
11.75,120.0,0.04503444276746072,2508.938263121919,1553.6617368780808,2026-08-04
12.0,135.0,0.04503444276746072,2536.0229816180067,2232.6870183819933,2026-08-04
12.25,150.0,0.04503444276746072,2533.635357277004,3552.9346427229957,2026-08-04
12.5,165.0,0.04503444276746072,2506.4598036809025,3927.2501963190975,2026-08-04
12.75,180.0,0.04503444276746072,2471.0230177276567,4139.776982272344,2026-08-04
13.0,195.0,0.04503444276746072,2415.4233347381723,3151.9766652618273,2026-08-04
13.25,210.0,0.04503444276746072,2361.7616607564955,2615.838339243505,2026-08-04
13.5,225.0,0.04503444276746072,2331.983319726342,2218.4166802736577,2026-08-04
13.75,240.0,0.04503444276746072,2312.75655385525,1610.0434461447503,2026-08-04
14.0,255.0,0.04503444276746072,2280.5024990783386,1215.3575009216615,2026-08-04
14.25,270.0,0.04503444276746072,2250.674698175121,1348.685301824879,2026-08-04
14.5,285.0,0.04503444276746072,2206.956553465984,1496.843446534016,2026-08-04
14.75,300.0,0.04503444276746072,2135.0310515229617,1305.3689484770384,2026-08-04
15.0,315.0,0.04503444276746072,2052.199362823372,1882.7306371766276,2026-08-04
15.25,330.0,0.04503444276746072,1952.604767413441,2351.195232586559,2026-08-04
15.5,345.0,0.04503444276746072,1850.6996889030288,1865.1003110969714,2026-08-04
15.75,360.0,0.04503444276746072,1734.2332388238158,2224.5667611761846,2026-08-04
16.0,375.0,0.04503444276746072,1620.5355942426077,3223.3944057573926,2026-08-04
16.25,390.0,0.04503444276746072,1500.1269328550356,3061.6730671449645,2026-08-04
16.5,405.0,0.04503444276746072,1357.8448705220842,1602.555129477916,2026-08-04
16.75,420.0,0.04503444276746072,1184.1196064270391,1296.8803935729609,2026-08-04
17.0,435.0,0.04503444276746072,1015.4841149583036,1143.9158850416966,2026-08-04
17.25,450.0,0.04503444276746072,843.4707067283782,634.3292932716217,2026-08-04
17.5,465.0,0.04503444276746072,647.3731939044051,690.6268060955949,2026-08-04
17.75,480.0,0.04503444276746072,429.17537108423807,832.6246289157618,2026-08-04
18.0,495.0,0.04503444276746072,237.7714684911108,638.2285315088892,2026-08-04
18.25,510.0,0.04503444276746072,90.95789602161425,473.04210397838574,2026-08-04
18.5,525.0,0.04503444276746072,11.973077667292516,226.22692233270746,2026-08-04
18.75,540.0,0.04503444276746072,0.0029985253577927,60.4270014746422,2026-08-04
19.0,555.0,0.04503444276746072,0.0,0.0,2026-08-04
11.5,15.0,0.1422480655967874,3231.042632205499,-80.4426322054992,2026-08-04
11.75,30.0,0.1422480655967874,3257.998233842349,804.6017661576511,2026-08-04
12.0,45.0,0.1422480655967874,3262.6061755074693,1506.1038244925307,2026-08-04
12.25,60.0,0.1422480655967874,3236.551207102716,2850.0187928972837,2026-08-04
12.5,75.0,0.1422480655967874,3238.9665066052157,3194.7434933947843,2026-08-04
12.75,90.0,0.1422480655967874,3221.9681344090704,3388.8318655909297,2026-08-04
13.0,105.0,0.1422480655967874,3181.505418471598,2385.8945815284014,2026-08-04
13.25,120.0,0.1422480655967874,3146.6632712197934,1830.936728780207,2026-08-04
13.5,135.0,0.1422480655967874,3083.9614802664414,1466.4385197335582,2026-08-04
13.75,150.0,0.1422480655967874,3013.123499017779,909.6765009822211,2026-08-04
14.0,165.0,0.1422480655967874,2957.0915881062665,538.7684118937336,2026-08-04
14.25,180.0,0.1422480655967874,2887.6893659255024,711.6706340744977,2026-08-04
14.5,195.0,0.1422480655967874,2784.269522545921,919.5304774540791,2026-08-04
14.75,210.0,0.1422480655967874,2639.7558620787745,800.6441379212256,2026-08-04
15.0,225.0,0.1422480655967874,2525.5495216238623,1409.3804783761375,2026-08-04
15.25,240.0,0.1422480655967874,2419.9674500578094,1883.8325499421908,2026-08-04
15.5,255.0,0.1422480655967874,2291.971770809253,1423.8282291907472,2026-08-04
15.75,270.0,0.1422480655967874,2137.105066485773,1821.6949335142272,2026-08-04
16.0,285.0,0.1422480655967874,1982.238354382004,2861.691645617996,2026-08-04
16.25,300.0,0.1422480655967874,1806.727270890623,2755.072729109377,2026-08-04
16.5,315.0,0.1422480655967874,1617.8699664105418,1342.5300335894583,2026-08-04
16.75,330.0,0.1422480655967874,1398.1034569419126,1082.8965430580874,2026-08-04
17.0,345.0,0.1422480655967874,1190.8925665488416,968.5074334511585,2026-08-04
17.25,360.0,0.1422480655967874,984.1560688946012,493.6439311053988,2026-08-04
17.5,375.0,0.1422480655967874,756.3764403895996,581.6235596104004,2026-08-04
17.75,390.0,0.1422480655967874,499.3707407658164,762.4292592341835,2026-08-04
18.0,405.0,0.1422480655967874,275.38731740495416,600.6126825950458,2026-08-04
18.25,420.0,0.1422480655967874,105.05411725831571,458.9458827416843,2026-08-04
18.5,435.0,0.1422480655967874,14.148220145182924,224.05177985481706,2026-08-04
18.75,450.0,0.1422480655967874,0.0035378200509726,60.42646217994903,2026-08-04
19.0,465.0,0.1422480655967874,0.0,0.0,2026-08-04
13.0,15.0,0.42492812971723065,6198.664236269433,-631.2642362694332,2026-08-04
13.25,30.0,0.42492812971723065,6241.854226515479,-1264.2542265154789,2026-08-04
13.5,45.0,0.42492812971723065,6238.104542570492,-1687.7045425704928,2026-08-04
13.75,60.0,0.42492812971723065,6091.132705102518,-2168.332705102518,2026-08-04
14.0,75.0,0.42492812971723065,5939.407456944498,-2443.547456944498,2026-08-04
14.25,90.0,0.42492812971723065,5776.3223133386,-2176.9623133386,2026-08-04
14.5,105.0,0.42492812971723065,5574.208934727226,-1870.4089347272256,2026-08-04
14.75,120.0,0.42492812971723065,5280.427904999012,-1840.0279049990118,2026-08-04
15.0,135.0,0.42492812971723065,4976.148692738194,-1041.218692738194,2026-08-04
15.25,150.0,0.42492812971723065,4674.290952830836,-370.49095283083625,2026-08-04
15.5,165.0,0.42492812971723065,4358.923006821659,-643.1230068216591,2026-08-04
15.75,180.0,0.42492812971723065,3988.815325293584,-30.015325293583828,2026-08-04
16.0,195.0,0.42492812971723065,3611.2167776429937,1232.7132223570065,2026-08-04
16.25,210.0,0.42492812971723065,3217.9226244660167,1343.8773755339835,2026-08-04
16.5,225.0,0.42492812971723065,2819.4348161222247,140.96518387777542,2026-08-04
16.75,240.0,0.42492812971723065,2416.5890738141443,64.41092618585571,2026-08-04
17.0,255.0,0.42492812971723065,2014.8717358898973,144.52826411010278,2026-08-04
17.25,270.0,0.42492812971723065,1601.5229698998544,-123.72296989985443,2026-08-04
17.5,285.0,0.42492812971723065,1167.3100197065169,170.68998029348313,2026-08-04
17.75,300.0,0.42492812971723065,767.4487200175737,494.35127998242626,2026-08-04
18.0,315.0,0.42492812971723065,422.8731808082858,453.1268191917142,2026-08-04
18.25,330.0,0.42492812971723065,162.56392295100687,401.4360770489931,2026-08-04
18.5,345.0,0.42492812971723065,22.933602377846924,215.26639762215308,2026-08-04
18.75,360.0,0.42492812971723065,0.0056988276269911,60.424301172373006,2026-08-04
19.0,375.0,0.42492812971723065,0.0,0.0,2026-08-04
14.5,15.0,0.2973751159582632,4332.18802416529,-628.3880241652896,2026-08-04
14.75,30.0,0.2973751159582632,4107.150999630633,-666.750999630633,2026-08-04
15.0,45.0,0.2973751159582632,3882.2507193539273,52.679280646072584,2026-08-04
15.25,60.0,0.2973751159582632,3659.1809183197,644.6190816803,2026-08-04
15.5,75.0,0.2973751159582632,3425.389514166297,290.4104858337032,2026-08-04
15.75,90.0,0.2973751159582632,3143.971123499702,814.8288765002981,2026-08-04
16.0,105.0,0.2973751159582632,2852.001878483462,1991.9281215165383,2026-08-04
16.25,120.0,0.2973751159582632,2554.263221894467,2007.5367781055334,2026-08-04
16.5,135.0,0.2973751159582632,2260.277444274446,700.1225557255539,2026-08-04
16.75,150.0,0.2973751159582632,1950.0885623738427,530.9114376261573,2026-08-04
17.0,165.0,0.2973751159582632,1635.3318696092217,524.0681303907784,2026-08-04
17.25,180.0,0.2973751159582632,1306.543233554186,171.25676644581404,2026-08-04
17.5,195.0,0.2973751159582632,956.569606081845,381.430393918155,2026-08-04
17.75,210.0,0.2973751159582632,632.8919233117592,628.9080766882407,2026-08-04
18.0,225.0,0.2973751159582632,349.44772262130164,526.5522773786984,2026-08-04
18.25,240.0,0.2973751159582632,134.9137132911558,429.0862867088442,2026-08-04
18.5,255.0,0.2973751159582632,18.72331979784513,219.47668020215485,2026-08-04
18.75,270.0,0.2973751159582632,0.0046488315753008,60.4253511684247,2026-08-04
19.0,285.0,0.2973751159582632,0.0,0.0,2026-08-04
16.0,15.0,0.4471102319872594,3731.00475219333,1112.92524780667,2026-08-04
16.25,30.0,0.4471102319872594,3334.2997490090543,1227.500250990946,2026-08-04
16.5,45.0,0.4471102319872594,2924.464179286669,35.93582071333094,2026-08-04
16.75,60.0,0.4471102319872594,2502.689365224433,-21.689365224433004,2026-08-04
17.0,75.0,0.4471102319872594,2082.5446353090847,76.8553646909154,2026-08-04
17.25,90.0,0.4471102319872594,1653.6827134532273,-175.88271345322732,2026-08-04
